cholesky,2044,1297,1053,1089,1064,1233,1050,1035,1053,1041,1052,1049,1047,1036,1050,1035,1046,1051,1042,1052,1047,1036,1047,1039,1042,1047,1038,1047,1027,1042,1052,1038,1047,1035,1043,1046,1027,1043,1042,1048,1046,1044,1050,1043,1044,1047,1039,1042,1044,1044,1043,1040,1038,1043,1037,1044,1041,1050,1043,1038,1044,1058,1041,1047,1044,1050,1103,1043,1032,1046,1039,1053,1035,1043,1044,1053,1042,1031,1047,1042,1051,1046,1041,1057,1038,1047,1050,1042,1050,1038,1052,1033,1034,1051,1043,1045,1037,1038,1043,1034
atax,2387,1657,957,900,835,825,826,824,827,822,828,823,827,825,862,825,828,827,828,834,825,822,829,822,830,826,822,858,821,822,824,822,826,823,829,822,821,828,824,822,826,824,822,822,822,861,823,819,822,824,818,822,822,827,822,821,822,822,816,827,822,818,822,819,828,817,821,817,820,821,858,823,827,829,827,826,824,822,827,824,826,825,827,861,821,822,825,822,826,822,828,821,818,820,821,856,826,824,822,822
bicg,684,321,323,273,267,266,263,267,271,261,272,266,276,265,263,266,276,274,265,261,264,269,271,266,265,261,268,268,265,266,270,271,265,264,269,268,268,266,267,264,273,271,266,265,265,276,265,262,268,267,266,266,265,276,265,263,268,268,266,273,264,263,273,268,262,270,265,267,269,262,270,268,265,273,260,265,264,275,264,268,266,266,273,264,269,267,277,263,266,273,266,261,273,273,268,277,261,264,275,265
lu,2838,1965,1425,1167,1087,1082,1082,1041,1043,1040,1032,1039,1033,1041,1041,1050,1039,1051,1042,1046,1031,1110,1035,1037,1047,1048,1047,1039,1038,1043,1053,1053,1052,1053,1044,1058,1044,1041,1037,1028,1041,1144,1037,1047,1038,1055,1041,1045,1042,1050,1038,1037,1053,1045,1036,1046,1042,1048,1058,1048,1167,1033,1040,1036,1038,1044,1050,1046,1053,1056,1037,1046,1037,1039,1041,1037,1042,1038,1046,1119,1039,1054,1039,1046,1043,1048,1049,1036,1043,1039,1051,1048,1049,1047,1046,1047,1031,1055,1088,1049
symm,3836,3008,2782,2718,2601,2579,2559,2458,2437,2442,2434,2437,2424,2443,2439,2438,2446,2446,2432,2435,2439,2435,2433,2433,2435,2438,2433,2432,2437,2434,2431,2427,2423,2440,2428,2431,2433,2434,2439,2426,2434,2431,2437,2432,2434,2436,2432,2436,2446,2428,2434,2437,2439,2441,2445,2433,2432,2443,2440,2431,2437,2445,2434,2437,2424,2440,2439,2427,2434,2440,2439,2430,2446,2434,2439,2433,2424,2439,2439,2433,2445,2446,2434,2419,2440,2428,2434,2443,2439,2437,2432,2437,2425,2439,2432,2435,2425,2431,2439,2436
3mm,3477,2421,2334,2346,2342,2330,2327,2326,2325,2325,2327,2331,2326,2333,2330,2326,2326,2331,2328,2329,2325,2330,2327,2326,2326,2329,2326,2325,2326,2329,2325,2326,2325,2326,2326,2326,2330,2325,2325,2333,2325,2331,2329,2328,2325,2328,2322,2326,2330,2333,2326,2329,2332,2323,2325,2332,2327,2327,2325,2326,2331,2329,2326,2330,2328,2333,2330,2325,2326,2327,2330,2325,2325,2330,2327,2327,2325,2331,2329,2332,2325,2330,2330,2332,2327,2326,2325,2331,2329,2326,2326,2325,2332,2327,2330,2329,2327,2333,2330,2325
gemm,10503,4523,3028,2491,2486,2495,2458,2466,2446,2446,2451,2446,2451,2453,2440,2454,2465,2542,2457,2454,2432,2461,2471,2446,2446,2526,2534,2478,2448,2451,2444,2470,2455,2440,2455,2514,2468,2471,2453,2449,2455,2452,2445,2517,2449,2454,2506,2461,2449,2448,2478,2517,2458,2446,2455,2456,2438,2514,2462,2456,2438,2466,2462,2478,2462,2445,2448,2531,2450,2451,2432,2456,2433,2461,2446,2455,2446,2472,2454,2431,2450,2517,2466,2431,2446,2515,2457,2460,2520,2450,2514,2434,2455,2453,2454,2435,2457,2465,2449,2438
ludcmp,4187,2616,2114,1840,1610,1614,1584,1594,1622,1613,1594,1613,1609,1613,1604,1602,1598,1600,1599,1607,1586,1584,1592,1593,1604,1584,1593,1616,1586,1602,1593,1599,1604,1600,1595,1602,1593,1602,1593,1591,1597,1599,1592,1600,1600,1608,1593,1608,1604,1604,1593,1607,1580,1602,1604,1609,1596,1584,1593,1600,1596,1607,1602,1609,1605,1599,1592,1604,1595,1604,1593,1591,1596,1602,1586,1611,1596,1596,1586,1610,1596,1615,1600,1592,1604,1602,1604,1608,1591,1600,1600,1588,1594,1589,1600,1600,1582,1600,1587,1603
mvt,3509,2045,1134,926,877,951,881,883,884,886,880,882,874,956,879,880,874,878,877,874,876,959,878,882,875,877,882,874,878,956,880,882,876,876,874,878,877,954,878,883,878,877,878,873,874,959,881,882,877,878,878,872,875,957,877,879,876,878,878,882,879,956,881,882,874,878,874,881,878,955,878,882,877,876,879,882,878,958,881,883,878,878,876,871,874,954,876,880,877,880,879,882,876,957,880,882,872,878,883,874
trmm,2266,1777,1423,1289,1190,1105,1078,1054,1072,1066,1063,1059,1072,1071,1073,1064,1059,1064,1072,1054,1087,1054,1063,1054,1063,1061,1065,1059,1071,1058,1063,1056,1063,1052,1063,1060,1065,1057,1083,1053,1065,1059,1063,1052,1070,1058,1072,1069,1064,1054,1069,1062,1069,1052,1062,1069,1083,1063,1073,1062,1073,1060,1065,1057,1086,1053,1065,1054,1063,1055,1068,1070,1064,1075,1064,1059,1073,1069,1068,1062,1073,1056,1088,1057,1062,1052,1064,1063,1062,1052,1073,1075,1059,1061,1062,1061,1064,1061,1060,1067
